
 ANSYS Multiphysics                                


 *------------------------------------------------------------------*
 |                                                                  |
 |   W E L C O M E   T O   T H E   A N S Y S (R)  P R O G R A M     |
 |                                                                  |
 *------------------------------------------------------------------*




 ***************************************************************
 *            ANSYS Release 16.0     LEGAL NOTICES             *
 ***************************************************************
 *                                                             *
 * Copyright 2014 SAS IP, Inc.  All rights reserved.           *
 * Unauthorized use, distribution or duplication is            *
 * prohibited.                                                 *
 *                                                             *
 * Ansys is a registered trademark of ANSYS, Inc. or its       *
 * subsidiaries in the United States or other countries.       *
 * See the ANSYS, Inc. online documentation or the ANSYS, Inc. *
 * documentation CD or online help for the complete Legal      *
 * Notice.                                                     *
 *                                                             *
 ***************************************************************
 *                                                             *
 * THIS ANSYS SOFTWARE PRODUCT AND PROGRAM DOCUMENTATION       *
 * INCLUDE TRADE SECRETS AND CONFIDENTIAL AND PROPRIETARY      *
 * PRODUCTS OF ANSYS, INC., ITS SUBSIDIARIES, OR LICENSORS.    *
 * The software products and documentation are furnished by    *
 * ANSYS, Inc. or its subsidiaries under a software license    *
 * agreement that contains provisions concerning               *
 * non-disclosure, copying, length and nature of use,          *
 * compliance with exporting laws, warranties, disclaimers,    *
 * limitations of liability, and remedies, and other           *
 * provisions.  The software products and documentation may be *
 * used, disclosed, transferred, or copied only in accordance  *
 * with the terms and conditions of that software license      *
 * agreement.                                                  *
 *                                                             *
 * ANSYS, Inc. is a UL registered                              *
 * ISO 9001:2008 company.                                      *
 *                                                             *
 ***************************************************************
 *                                                             *
 * This product is subject to U.S. laws governing export and   *
 * re-export.                                                  *
 *                                                             *
 * For U.S. Government users, except as specifically granted   *
 * by the ANSYS, Inc. software license agreement, the use,     *
 * duplication, or disclosure by the United States Government  *
 * is subject to restrictions stated in the ANSYS, Inc.        *
 * software license agreement and FAR 12.212 (for non-DOD      *
 * licenses).                                                  *
 *                                                             *
 ***************************************************************

 Release 16.0
     
 Point Releases and Patches installed:   
     
 ANSYS, Inc. Products Release 16.0   
 ANSYS Mechanical Products Release 16.0  
 ANSYS Autodyn Release 16.0  
 ANSYS LS-DYNA Release 16.0  
 ANSYS AIM Release 16.0  
 ANSYS CFX (includes ANSYS CFD-Post) Release 16.0
 ANSYS Fluent (includes ANSYS CFD-Post) Release 16.0 
 ANSYS TurboGrid Release 16.0
 ANSYS Polyflow (includes ANSYS CFD-Post) Release 16.0   
 ANSYS ICEM CFD Release 16.0 
 ANSYS Aqwa Release 16.0 
 ANSYS Composite PrepPost Release 16.0   
 ANSYS Icepak (includes ANSYS CFD-Post) Release 16.0 
 Catia, Version 6 Release 16.0   
 ANSYS, Inc. License Manager Release 16.0


          *****  ANSYS COMMAND LINE ARGUMENTS  *****
  BATCH MODE REQUESTED (-b)    = LIST
  INPUT FILE COPY MODE (-c)    = COPY
  INITIAL DIRECTORY = C:\Users\Paulo\Desktop\Programa_Paulo

 RELEASE= Release 16.0         BUILD= 16.0      UP20141203   VERSION=WINDOWS x64 
 CURRENT JOBNAME=file  21:51:29  MAR 22, 2019 CP=      0.906

     1  ! ***** EXEMPLO 1 - Pórtico Plano ***** 
     2      
     3  /NOPR   
     4  /PMETH,OFF  
     5  KEYW,PR_SET,1   
     6  KEYW,PR_STRUC,1 
     7      
     8  /INPUT,variavel_portico,txt,C:\Users\Paulo\Desktop\Programa_Paulo\, 
     9      
    10  /PREP7  
    11      
    12  ET,1,BEAM3 ! TIPO DE ELEMENTO (VIGA 2D) 
    13      
    14  !*** PROPRIEDADES GEOMÉTRICAS DA SEÇÃO DA VIGA ***  
    15  R,1,a1,i1   
    16  R,2,a2,i2   
    17  R,3,a3,i3   
    18  R,4,a4,i4   
    19      
    20  !*** PROPRIEDADES DO MATERIAL ***   
    21  MP,EX,1,206000000 !(MÓDULO DE ELASTICIDADE) 
    22  MP,PRXY,1,0.3 ! COEFICIENTE DE POISSON  
    23      
    24  !*** DEFINIÇÃO DOS NÓS ***  
    25  K,1,0,0,0,  
    26  K,2,0,1.825,0,  
    27  K,3,0,3.650,0,  
    28  K,4,0,5.475,0,  
    29  K,5,0,7.300,0,  
    30      
    31  K,6,1.825,7.300,0,  
    32  K,7,3.650,7.300,0,  
    33  K,8,5.475,7.300,0,  
    34      
    35  K,9,7.300,7.300,0,  
    36  K,10,7.300,5.475,0, 
    37  K,11,7.300,3.650,0, 
    38  K,12,7.300,1.825,0, 
    39  K,13,7.300,0,0, 
    40      
    41  K,14,1.825,3.650,0, 
    42  K,15,3.650,3.650,0, 
    43  K,16,5.475,3.650,0, 
    44      
    45  ! *** DEFINIÇÃO DOS ELEMENTOS ***   
    46  ! PILARES DO GRUPO 1
    47  LSTR,1,2
    48  LSTR,2,3
    49  LSTR,13,12  
    50  LSTR,12,11  
    51      
    52  ! PILARES DO GRUPO 2
    53  LSTR,3,4
    54  LSTR,4,5
    55  LSTR,11,10  
    56  LSTR,10,9   
    57      
    58  ! VIGA DO GRUPO 3   
    59  LSTR,5,6
    60  LSTR,6,7
    61  LSTR,7,8
    62  LSTR,8,9
    63      
    64  ! VIGA DO GRUPO 4   
    65  LSTR,3,14   
    66  LSTR,14,15  
    67  LSTR,15,16  
    68  LSTR,16,11  
    69      
    70  ! *** DEFINIÇÃO DOS APOIOS ***  
    71  DK,1,all
    72  DK,13,all   
    73      
    74  ! *** DISCRETIZAÇÃO DO MODELO ***   
    75      
    76  !SMRTSIZE,1                       ! Define precisão da malha
    77      
    78  TYPE,1  
    79  Real,1  
    80  ! Grupo Pilar 1 
    81  LSEL,S,,,1,2,1                    ! Pilares do térreo   
    82  LESIZE,ALL,,,1  
    83  LMESH,ALL,1 
    84  LSEL,S,,,3,4,1  
    85  LESIZE,ALL,,,1  
    86  LMESH,ALL,1 
    87      
    88  TYPE,1  
    89  Real,2  
    90  LSEL,S,,,5,6,1                    ! Pilares do 1º Pavimento 
    91  LESIZE,ALL,,,1  
    92  LMESH,ALL,1 
    93  LSEL,S,,,7,8,1  
    94  LESIZE,ALL,,,1  
    95  LMESH,ALL,1 
    96      
    97  TYPE,1                            ! Vigas do 1º Pavimento   
    98  Real,3  
    99  LSEL,S,,,9,12,1 
   100  LESIZE,ALL,,,1  
   101  LMESH,ALL,1 
   102      
   103  TYPE,1  
   104  Real,4                            ! Vigas do Térreo 
   105  LSEL,S,,,13,16,1
   106  LESIZE,ALL,,,1  
   107  LMESH,ALL,1 
   108      
   109      
   110  ! *** CARREGAMENTO ***  
   111      
   112  ESEL,S,REAL,,4                             ! seleciona os elementos relacionados a RC 1 
   113  SFBEAM,all,1,PRES,62.5                     ! aplica carga distribuida nos elementos selecionados
   114  ESEL,S,REAL,,3  
   115  SFBEAM,all,1,PRES,38
   116  ALLSEL                                     ! seleciona todos os elementos novamente 
   117      
   118  FK,3,FX,36                              ! aplica força concentrada no kp 2  
   119  FK,5,FX,18                              ! aplica força concentrada no kp 3  
   120      
   121  FINISH  
   122  /SOLU   
   123      
   124  ! Analise não linear
   125  ANTYPE,0
   126  NLGEOM,ON   
   127  NSUBST,10,,,
   128      
   129  SOLVE   
   130      
   131  FINISH  
   132  /POST1  
   133      
   134  PRRSOL,                               ! LISTA AS REAÇÕES DOS APOIOS 
   135      
   136  ETABLE,NXI,SMISC,1                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “I”	1  
   137  ETABLE,NX1,SMISC,7                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “J”    7   
   138  ETABLE,QYI,SMISC,2                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “I”	2
   139  ETABLE,QY1,SMISC,8                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “J”  8   
   140  ETABLE,MomFi,SMISC,6                 ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ “I”    6   
   141  ETABLE,MomFj,SMISC,12                ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ "j"   12   
   142  ETABLE,UX,U,X   
   143  ETABLE,UY,U,Y   
   144  PRETAB,NXI,NX1,QYI,QY1,MomFi,MomFj,UX,UY
   145      
   146      
   147      
   148      
   149      

 RUN SETUP PROCEDURE FROM FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans

 /INPUT FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans  LINE=       0

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   21:51:29  MAR 22, 2019 CP=      0.969

                                                                               



          ***** ANSYS ANALYSIS DEFINITION (PREP7) *****

 *** WARNING ***                         CP =       0.984   TIME= 21:51:29
 Both solid model and finite element model boundary conditions have been 
 applied to this model.  As solid loads are transferred to the nodes or  
 elements, they can overwrite directly applied loads.                    


 ***** ROUTINE COMPLETED *****  CP =         0.984



 *****  ANSYS SOLUTION ROUTINE  *****

 *****  ANSYS SOLVE    COMMAND  *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   21:51:29  MAR 22, 2019 CP=      0.984

                                                                               



 *** WARNING ***                         CP =       0.984   TIME= 21:51:29
 Zero thickness element 1 may result in wrong thermal or bending stress. 
  Check real constant table 1.                                           

 *** WARNING ***                         CP =       0.984   TIME= 21:51:29
 Zero thickness element 5 may result in wrong thermal or bending stress. 
  Check real constant table 2.                                           

 *** WARNING ***                         CP =       0.984   TIME= 21:51:29
 Zero thickness element 9 may result in wrong thermal or bending stress. 
  Check real constant table 3.                                           

 *** WARNING ***                         CP =       0.984   TIME= 21:51:29
 Zero thickness element 13 may result in wrong thermal or bending        
 stress.  Check real constant table 4.                                   

 SOLUTION MONITORING INFO IS WRITTEN TO FILE= file.mntr                                                                                                                                                                                                                                                           
 MAXIMUM NUMBER OF EQUILIBRIUM ITERATIONS HAS BEEN MODIFIED              
  TO BE, NEQIT = 22, BY SOLUTION CONTROL LOGIC.                          


 Range of element maximum matrix coefficients in global coordinates
 Maximum = 943649.315 at element 16.                                     
 Minimum = 567769.863 at element 11.                                     

   *** ELEMENT MATRIX FORMULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        16  BEAM3         0.000   0.000000
 Time at end of element matrix formulation CP = 1.046875.                

 ALL CURRENT ANSYS DATA WRITTEN TO FILE NAME= file.rdb
  FOR POSSIBLE RESUME FROM THIS POINT
     FORCE CONVERGENCE VALUE  =  25.30      CRITERION= 0.1291    
     MOMENT CONVERGENCE VALUE =  2.871      CRITERION= 0.1465E-01

 SPARSE MATRIX DIRECT SOLVER.
  Number of equations =          42,    Maximum wavefront =      9
  Memory allocated for solver =          15.259 MB
  Memory required for in-core =           0.021 MB
  Memory required for out-of-core =       0.019 MB


 *** NOTE ***                            CP =       1.078   TIME= 21:51:29
 The Sparse Matrix solver is currently running in the in-core memory     
 mode.  This memory mode uses the most amount of memory in order to      
 avoid using the hard drive as much as possible, which most often        
 results in the fastest solution time.  This mode is recommended if      
 enough physical memory is present to accommodate all of the solver      
 data.                                                                   
 Sparse solver maximum pivot= 1887298.63 at node 15 UX.                  
 Sparse solver minimum pivot= 3572.96519 at node 11 UX.                  
 Sparse solver minimum pivot in absolute value= 3572.96519 at node 11    
 UX.                                                                     
     DISP CONVERGENCE VALUE   = 0.1938E-02  CRITERION= 0.9886E-04
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.1938E-02
     FORCE CONVERGENCE VALUE  = 0.3964      CRITERION= 0.3034    
     MOMENT CONVERGENCE VALUE = 0.1791E-02  CRITERION= 0.6298E-01 <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1704E-05  CRITERION= 0.1009E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.1704E-05
     FORCE CONVERGENCE VALUE  = 0.7248E-04  CRITERION= 0.3096     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.2388E-05  CRITERION= 0.6430E-01 <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2

   *** ELEMENT RESULT CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        16  BEAM3         0.000   0.000000

   *** NODAL LOAD CALCULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        16  BEAM3         0.000   0.000000
 *** LOAD STEP     1   SUBSTEP     1  COMPLETED.    CUM ITER =      2
 *** TIME =  0.100000         TIME INC =  0.100000    
 *** AUTO STEP TIME:  NEXT TIME INC = 0.10000      UNCHANGED

     FORCE CONVERGENCE VALUE  =  25.30      CRITERION= 0.3720    
     MOMENT CONVERGENCE VALUE =  2.871      CRITERION= 0.6676E-01
     DISP CONVERGENCE VALUE   = 0.1940E-02  CRITERION= 0.9898E-04
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.1940E-02
     FORCE CONVERGENCE VALUE  = 0.5082      CRITERION= 0.6068     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.5725E-02  CRITERION= 0.1261     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.1442E-05  CRITERION= 0.1010E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC =  0.1442E-05
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     2  COMPLETED.    CUM ITER =      4
 *** TIME =  0.200000         TIME INC =  0.100000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.15000      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  37.94      CRITERION= 0.7008    
     MOMENT CONVERGENCE VALUE =  4.307      CRITERION= 0.1305    
     DISP CONVERGENCE VALUE   = 0.2914E-02  CRITERION= 0.1487E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.2914E-02
     FORCE CONVERGENCE VALUE  =  1.230      CRITERION=  1.062    
     MOMENT CONVERGENCE VALUE = 0.1684E-01  CRITERION= 0.2208     <<< CONVERGED
     DISP CONVERGENCE VALUE   = 0.3057E-05  CRITERION= 0.1518E-03 <<< CONVERGED
    EQUIL ITER   2 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC=  0.3057E-05
     FORCE CONVERGENCE VALUE  = 0.4017E-03  CRITERION=  1.084     <<< CONVERGED
     MOMENT CONVERGENCE VALUE = 0.1364E-04  CRITERION= 0.2254     <<< CONVERGED
    >>> SOLUTION CONVERGED AFTER EQUILIBRIUM ITERATION   2
 *** LOAD STEP     1   SUBSTEP     3  COMPLETED.    CUM ITER =      6
 *** TIME =  0.350000         TIME INC =  0.150000    
 *** AUTO TIME STEP:  NEXT TIME INC = 0.22500      INCREASED (FACTOR = 1.5000)

     FORCE CONVERGENCE VALUE  =  56.91      CRITERION=  1.196    
     MOMENT CONVERGENCE VALUE =  6.460      CRITERION= 0.2265    
     DISP CONVERGENCE VALUE   = 0.4379E-02  CRITERION= 0.2234E-03
    EQUIL ITER   1 COMPLETED.  NEW TRIANG MATRIX.  MAX DOF INC= -0.4379E-02
     FORCE CONVERGENCE VALUE  =  2.902      CRITERION=  1.744    
     MOMENT CONVERGENCE VALUE = 0.4395E-01  CRITERION= 0.3633     <<< CONVERGED
