
 ANSYS Multiphysics                                


 *------------------------------------------------------------------*
 |                                                                  |
 |   W E L C O M E   T O   T H E   A N S Y S (R)  P R O G R A M     |
 |                                                                  |
 *------------------------------------------------------------------*




 ***************************************************************
 *            ANSYS Release 16.0     LEGAL NOTICES             *
 ***************************************************************
 *                                                             *
 * Copyright 2014 SAS IP, Inc.  All rights reserved.           *
 * Unauthorized use, distribution or duplication is            *
 * prohibited.                                                 *
 *                                                             *
 * Ansys is a registered trademark of ANSYS, Inc. or its       *
 * subsidiaries in the United States or other countries.       *
 * See the ANSYS, Inc. online documentation or the ANSYS, Inc. *
 * documentation CD or online help for the complete Legal      *
 * Notice.                                                     *
 *                                                             *
 ***************************************************************
 *                                                             *
 * THIS ANSYS SOFTWARE PRODUCT AND PROGRAM DOCUMENTATION       *
 * INCLUDE TRADE SECRETS AND CONFIDENTIAL AND PROPRIETARY      *
 * PRODUCTS OF ANSYS, INC., ITS SUBSIDIARIES, OR LICENSORS.    *
 * The software products and documentation are furnished by    *
 * ANSYS, Inc. or its subsidiaries under a software license    *
 * agreement that contains provisions concerning               *
 * non-disclosure, copying, length and nature of use,          *
 * compliance with exporting laws, warranties, disclaimers,    *
 * limitations of liability, and remedies, and other           *
 * provisions.  The software products and documentation may be *
 * used, disclosed, transferred, or copied only in accordance  *
 * with the terms and conditions of that software license      *
 * agreement.                                                  *
 *                                                             *
 * ANSYS, Inc. is a UL registered                              *
 * ISO 9001:2008 company.                                      *
 *                                                             *
 ***************************************************************
 *                                                             *
 * This product is subject to U.S. laws governing export and   *
 * re-export.                                                  *
 *                                                             *
 * For U.S. Government users, except as specifically granted   *
 * by the ANSYS, Inc. software license agreement, the use,     *
 * duplication, or disclosure by the United States Government  *
 * is subject to restrictions stated in the ANSYS, Inc.        *
 * software license agreement and FAR 12.212 (for non-DOD      *
 * licenses).                                                  *
 *                                                             *
 ***************************************************************

 Release 16.0
     
 Point Releases and Patches installed:   
     
 ANSYS, Inc. Products Release 16.0   
 ANSYS Mechanical Products Release 16.0  
 ANSYS Autodyn Release 16.0  
 ANSYS LS-DYNA Release 16.0  
 ANSYS AIM Release 16.0  
 ANSYS CFX (includes ANSYS CFD-Post) Release 16.0
 ANSYS Fluent (includes ANSYS CFD-Post) Release 16.0 
 ANSYS TurboGrid Release 16.0
 ANSYS Polyflow (includes ANSYS CFD-Post) Release 16.0   
 ANSYS ICEM CFD Release 16.0 
 ANSYS Aqwa Release 16.0 
 ANSYS Composite PrepPost Release 16.0   
 ANSYS Icepak (includes ANSYS CFD-Post) Release 16.0 
 Catia, Version 6 Release 16.0   
 ANSYS, Inc. License Manager Release 16.0


          *****  ANSYS COMMAND LINE ARGUMENTS  *****
  BATCH MODE REQUESTED (-b)    = LIST
  INPUT FILE COPY MODE (-c)    = COPY
  INITIAL DIRECTORY = C:\Users\Paulo\Desktop\Programa_Paulo

 RELEASE= Release 16.0         BUILD= 16.0      UP20141203   VERSION=WINDOWS x64 
 CURRENT JOBNAME=file  01:09:46  APR 18, 2019 CP=      0.828

     1  ! ***** EXEMPLO 1 - Pórtico Plano ***** 
     2      
     3  /NOPR   
     4  /PMETH,OFF  
     5  KEYW,PR_SET,1   
     6  KEYW,PR_STRUC,1 
     7      
     8  /INPUT,variavel_portico,txt,C:\Users\Paulo\Desktop\Programa_Paulo\, 
     9      
    10  /PREP7  
    11      
    12  ET,1,BEAM3     ! TIPO DE ELEMENTO (VIGA 2D) 
    13  ET,2,COMBIN40  ! TIPO DE ELEMENTO (MOLA ROTACIONAL) 
    14  KEYOPT,2,3,6
    15      
    16  !*** PROPRIEDADES GEOMÉTRICAS DA SEÇÃO DA VIGA ***  
    17  R,1,a1,i1,1 
    18  R,2,a2,i2,1 
    19  R,3,a3,i3,1 
    20  R,4,a4,i4,1 
    21  R,5,a5,i5,1 
    22  R,6,a6,i6,1 
    23  R,7,a7,i7,1 
    24  R,8,a8,i8,1 
    25  R,9,a9,i9,1 
    26  R,10,s1,0,0,0,1000,0
    27  R,11,s2,0,0,0,1000,0
    28  R,12,s3,0,0,0,1000,0
    29      
    30  !*** PROPRIEDADES DO MATERIAL ***   
    31  MP,EX,1,206000000 !(MÓDULO DE ELASTICIDADE) 
    32  MP,PRXY,1,0.3 ! COEFICIENTE DE POISSON  
    33      
    34  !*** DEFINIÇÃO DOS NÓS ***  
    35  K,1,0,0,0,  
    36  K,2,0,1.825,0,  
    37  K,3,0,3.65,0,   
    38  K,4,0,5.475,0,  
    39  K,5,0,7.30,0,   
    40  K,6,0,9.125,0   
    41  K,7,0,10.95,0   
    42      
    43  K,40,0,3.65,0   
    44  K,41,0,7.30,0   
    45  K,42,0,10.95,0  
    46  K,8,1.525,3.65,0
    47  K,9,1.525,7.30,0
    48  K,10,1.525,10.95,0  
    49  K,11,3.05,3.65,0
    50  K,12,3.05,7.30,0
    51  K,13,3.05,10.95,0   
    52  K,14,4.575,3.65,0   
    53  K,15,4.575,7.30,0   
    54  K,16,4.575,10.95,0  
    55  K,43,6.10,3.65,0
    56  K,44,6.10,7.30,0
    57  K,45,6.10,10.95,0   
    58      
    59  K,17,6.10,0,0,  
    60  K,18,6.10,1.825,0,  
    61  K,19,6.10,3.65,0,   
    62  K,20,6.10,5.475,0,  
    63  K,21,6.10,7.30,0,   
    64  K,22,6.10,9.125,0   
    65  K,23,6.10,10.95,0   
    66      
    67  K,46,6.10,3.65,0
    68  K,47,6.10,7.30,0
    69  K,48,6.10,10.95,0   
    70  K,24,7.625,3.65,0   
    71  K,25,7.625,7.30,0   
    72  K,26,7.625,10.95,0  
    73  K,27,9.15,3.65,0
    74  K,28,9.15,7.30,0
    75  K,29,9.15,10.95,0   
    76  K,30,10.675,3.65,0  
    77  K,31,10.675,7.30,0  
    78  K,32,10.675,10.95,0 
    79  K,49,12.20,3.65,0   
    80  K,50,12.20,7.30,0   
    81  K,51,12.20,10.95,0  
    82      
    83  K,33,12.20,0,0, 
    84  K,34,12.20,1.825,0, 
    85  K,35,12.20,3.65,0,  
    86  K,36,12.20,5.475,0, 
    87  K,37,12.20,7.30,0,  
    88  K,38,12.20,9.125,0  
    89  K,39,12.20,10.95,0  
    90      
    91      
    92  ! *** DEFINIÇÃO DOS ELEMENTOS ***   
    93  ! PILARES DO GRUPO 1
    94  LSTR,1,2
    95  LSTR,2,3
    96  LSTR,33,34  
    97  LSTR,34,35  
    98  ! PILAR DO GRUPO 2  
    99  LSTR,17,18  
   100  LSTR,18,19  
   101  ! PILARES DO GRUPO 3
   102  LSTR,3,4
   103  LSTR,4,5
   104  LSTR,35,36  
   105  LSTR,36,37  
   106  ! PILAR DO GRUPO 4  
   107  LSTR,19,20  
   108  LSTR,20,21  
   109  ! PILARES DO GRUPO 5
   110  LSTR,5,6
   111  LSTR,6,7
   112  LSTR,37,38  
   113  LSTR,38,39  
   114  ! PILAR DO GRUPO 6  
   115  LSTR,21,22  
   116  LSTR,22,23  
   117  ! VIGA DO GRUPO 7   
   118  LSTR,42,10  
   119  LSTR,10,13  
   120  LSTR,13,16  
   121  LSTR,16,45  
   122  LSTR,48,26  
   123  LSTR,26,29  
   124  LSTR,29,32  
   125  LSTR,32,51  
   126  ! VIGA DO GRUPO 8   
   127  LSTR,41,9   
   128  LSTR,9,12   
   129  LSTR,12,15  
   130  LSTR,15,44  
   131  LSTR,47,25  
   132  LSTR,25,28  
   133  LSTR,28,31  
   134  LSTR,31,50  
   135  ! VIGA DO GRUPO 9   
   136  LSTR,40,8   
   137  LSTR,8,11   
   138  LSTR,11,14  
   139  LSTR,14,43  
   140  LSTR,46,24  
   141  LSTR,24,27  
   142  LSTR,27,30  
   143  LSTR,30,49  
   144      
   145  ! *** DISCRETIZAÇÃO DO MODELO ***   
   146      
   147  !SMRTSIZE,1                       ! Define precisão da malha
   148      
   149  Real,1  
   150  ! Grupo Pilar 1 
   151  LSEL,S,,,1,2,1                    ! Pilares do térreo canto 
   152  LESIZE,ALL,,,1  
   153  LMESH,ALL,1 
   154  LSEL,S,,,3,4,1  
   155  LESIZE,ALL,,,1  
   156  LMESH,ALL,1 
   157      
   158  TYPE,1  
   159  Real,2  
   160  ! Grupo Pilar 2 
   161  LSEL,S,,,5,6,1                    ! Pilares do térreo meio  
   162  LESIZE,ALL,,,1  
   163  LMESH,ALL,1 
   164      
   165  TYPE,1  
   166  Real,3  
   167  ! Grupo Pilar 3 
   168  LSEL,S,,,7,8,1                       ! Pilares do 1 Pavimento canto 
   169  LESIZE,ALL,,,1  
   170  LMESH,ALL,1 
   171  LSEL,S,,,9,10,1 
   172  LESIZE,ALL,,,1  
   173  LMESH,ALL,1 
   174      
   175  TYPE,1  
   176  Real,4  
   177  ! Grupo Pilar 4 
   178  LSEL,S,,,11,12,1                     ! Pilares do 1 Pavimento meio  
   179  LESIZE,ALL,,,1  
   180  LMESH,ALL,1 
   181      
   182  TYPE,1  
   183  Real,5  
   184  ! Grupo Pilar 5 
   185  LSEL,S,,,13,14,1                     ! Pilares do 2 Pavimento canto 
   186  LESIZE,ALL,,,1  
   187  LMESH,ALL,1 
   188  LSEL,S,,,15,16,1
   189  LESIZE,ALL,,,1  
   190  LMESH,ALL,1 
   191      
   192  TYPE,1  
   193  Real,6  
   194  ! Grupo Pilar 6 
   195  LSEL,S,,,17,18,1                    ! Pilares do 2 Pavimento meio   
   196  LESIZE,ALL,,,1  
   197  LMESH,ALL,1 
   198      
   199  TYPE,1  
   200  Real,7  
   201  ! Grupo Vigas 7 
   202  LSEL,S,,,19,26,1                    ! Vigas do 2 Pavimento  
   203  LESIZE,ALL,,,1  
   204  LMESH,ALL,1 
   205      
   206  TYPE,1  
   207  Real,8  
   208  ! Grupo Vigas 8 
   209  LSEL,S,,,27,34,1                    ! Vigas do 1 Pavimento  
   210  LESIZE,ALL,,,1  
   211  LMESH,ALL,1 
   212      
   213  TYPE,1  
   214  Real,9  
   215  ! Grupo Vigas 9 
   216  LSEL,S,,,35,42,1                    ! Vigas do Terreo   
   217  LESIZE,ALL,,,1  
   218  LMESH,ALL,1 
   219      
   220  ! Molas Rotacionais 
   221  TYPE,2  
   222  REAL,10 
   223  E,17,22 
   224  E,21,26 
   225  E,21,27 
   226  E,19,31 
   227      
   228  TYPE,2  
   229  REAL,11 
   230  E,11,32 
   231  E,15,36 
   232  E,15,37 
   233  E,13,41 
   234      
   235  TYPE,2  
   236  REAL,12 
   237  E,3,42  
   238  E,9,46  
   239  E,9,47  
   240  E,6,51  
   241      
   242  !******************** ACOPLA OS NOS ********************
   243  CP,1,UX,17,22   
   244  CP,2,UX,21,26,27
   245  CP,3,UX,19,31   
   246  CP,4,UX,11,32   
   247  CP,5,UX,15,36,37
   248  CP,6,UX,13,41   
   249  CP,7,UX,3,42
   250  CP,8,UX,9,46,47 
   251  CP,9,UX,6,51
   252      
   253  CP,10,UY,17,22  
   254  CP,11,UY,21,26,27   
   255  CP,12,UY,19,31  
   256  CP,13,UY,11,32  
   257  CP,14,UY,15,36,37   
   258  CP,15,UY,13,41  
   259  CP,16,UY,3,42   
   260  CP,17,UY,9,46,47
   261  CP,18,UY,6,51   
   262      
   263  ! *** DEFINIÇÃO DOS APOIOS ***  
   264  DK,1,all
   265  DK,17,all   
   266  DK,33,all   
   267      
   268  ! *** CARREGAMENTO ***  
   269      
   270  ESEL,S,REAL,,7                          ! seleciona os elementos relacionados a RC 1
   271  SFBEAM,all,1,PRES,31                    ! aplica carga distribuida nos elementos selecionados   
   272  ESEL,S,REAL,,8  
   273  SFBEAM,all,1,PRES,38
   274  ESEL,S,REAL,,9  
   275  SFBEAM,all,1,PRES,38
   276  ALLSEL                                  ! seleciona todos os elementos novamente
   277  FK,3,FX,36                              ! aplica força concentrada no kp 2  
   278  FK,5,FX,36                              ! aplica força concentrada no kp 5  
   279  FK,7,FX,18                              ! aplica força concentrada no kp 7  
   280      
   281  FINISH  
   282  /SOLU   
   283      
   284  ! Analise não linear
   285  ANTYPE,0
   286  NLGEOM,OFF  
   287  NSUBST,10,,,
   288      
   289  SOLVE   
   290      
   291  FINISH  
   292  /POST1  
   293      
   294  PRRSOL,                               ! LISTA AS REAÇÕES DOS APOIOS 
   295      
   296  ETABLE,NXI,SMISC,1                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “I”	1  
   297  ETABLE,NX1,SMISC,7                   ! DEFINE 'ETABLE' PARA ESFORÇO NORMAL NO NÓ “J”    7   
   298  ETABLE,QYI,SMISC,2                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “I”	2
   299  ETABLE,QY1,SMISC,8                   ! DEFINE 'ETABLE' PARA ESFORÇO CORTANTE NO NÓ “J”  8   
   300  ETABLE,MomFi,SMISC,6                 ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ “I”    6   
   301  ETABLE,MomFj,SMISC,12                ! DEFINE 'ETABLE' PARA MOMENTO FLETOR NO NÓ "j"   12   
   302  ETABLE,UX,U,X   
   303  ETABLE,UY,U,Y   
   304  PRETAB,NXI,NX1,QYI,QY1,MomFi,MomFj,UX,UY
   305      
   306      
   307      
   308      
   309      

 RUN SETUP PROCEDURE FROM FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans

 /INPUT FILE= C:\Program Files\ANSYS Inc\v160\ANSYS\apdl\start160.ans  LINE=       0

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:46  APR 18, 2019 CP=      0.891

                                                                               



          ***** ANSYS ANALYSIS DEFINITION (PREP7) *****

 *** WARNING ***                         CP =       0.891   TIME= 01:09:46
 Both solid model and finite element model boundary conditions have been 
 applied to this model.  As solid loads are transferred to the nodes or  
 elements, they can overwrite directly applied loads.                    


 ***** ROUTINE COMPLETED *****  CP =         0.891



 *****  ANSYS SOLUTION ROUTINE  *****

 *****  ANSYS SOLVE    COMMAND  *****

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 16.0     16.0     ***
 ANSYS Multiphysics                                
 00000000  VERSION=WINDOWS x64   01:09:46  APR 18, 2019 CP=      0.891

                                                                               



 SOLUTION MONITORING INFO IS WRITTEN TO FILE= file.mntr                                                                                                                                                                                                                                                           
 MAXIMUM NUMBER OF EQUILIBRIUM ITERATIONS HAS BEEN MODIFIED              
  TO BE, NEQIT = 22, BY SOLUTION CONTROL LOGIC.                          


 Range of element maximum matrix coefficients in global coordinates
 Maximum = 1287923.29 at element 6.                                      
 Minimum = 45092.2641 at element 46.                                     

   *** ELEMENT MATRIX FORMULATION TIMES
  TYPE    NUMBER   ENAME      TOTAL CP  AVE CP

     1        42  BEAM3         0.000   0.000000
     2        12  COMBIN40      0.000   0.000000
 Time at end of element matrix formulation CP = 0.953125.                

 ALL CURRENT ANSYS DATA WRITTEN TO FILE NAME= file.rdb
  FOR POSSIBLE RESUME FROM THIS POINT
     FORCE CONVERGENCE VALUE  =  26.47      CRITERION= 0.1350    
     MOMENT CONVERGENCE VALUE =  2.405      CRITERION= 0.1227E-01

 SPARSE MATRIX DIRECT SOLVER.
  Number of equations =         120,    Maximum wavefront =     12
  Memory allocated for solver =          15.259 MB
  Memory required for in-core =           0.047 MB
  Memory required for out-of-core =       0.033 MB


 *** NOTE ***                            CP =       1.031   TIME= 01:09:46
 The Sparse Matrix solver is currently running in the in-core memory     
 mode.  This memory mode uses the most amount of memory in order to      
 avoid using the hard drive as much as possible, which most often        
 results in the fastest solution time.  This mode is recommended if      
 enough physical memory is present to accommodate all of the solver      
 data.                                                                   
